mode: set
bootcamp/assignment/assignment.go:10.44,12.24 2 1
bootcamp/assignment/assignment.go:15.2,15.18 1 1
bootcamp/assignment/assignment.go:12.24,14.3 1 1
bootcamp/assignment/assignment.go:18.36,21.2 2 1
bootcamp/assignment/assignment.go:23.36,25.42 2 1
bootcamp/assignment/assignment.go:28.2,28.24 1 1
bootcamp/assignment/assignment.go:25.42,27.3 1 1
bootcamp/assignment/assignment.go:31.42,37.12 5 1
bootcamp/assignment/assignment.go:41.2,41.25 1 1
bootcamp/assignment/assignment.go:52.2,52.14 1 1
bootcamp/assignment/assignment.go:37.12,39.3 1 1
bootcamp/assignment/assignment.go:41.25,43.13 2 1
bootcamp/assignment/assignment.go:43.13,45.4 1 1
bootcamp/assignment/assignment.go:45.9,45.26 1 1
bootcamp/assignment/assignment.go:45.26,47.4 1 1
bootcamp/assignment/assignment.go:47.9,49.4 1 1
bootcamp/assignment/assignment.go:55.38,56.61 1 1
bootcamp/assignment/assignment.go:60.2,61.104 2 1
bootcamp/assignment/assignment.go:76.2,80.32 5 1
bootcamp/assignment/assignment.go:101.2,101.23 1 1
bootcamp/assignment/assignment.go:56.61,58.3 1 1
bootcamp/assignment/assignment.go:61.104,62.29 1 1
bootcamp/assignment/assignment.go:70.3,73.61 4 1
bootcamp/assignment/assignment.go:62.29,63.34 1 1
bootcamp/assignment/assignment.go:68.4,68.10 1 1
bootcamp/assignment/assignment.go:63.34,67.5 3 1
bootcamp/assignment/assignment.go:80.32,83.29 3 1
bootcamp/assignment/assignment.go:87.3,88.29 2 1
bootcamp/assignment/assignment.go:93.3,94.31 2 1
bootcamp/assignment/assignment.go:97.3,97.24 1 1
bootcamp/assignment/assignment.go:83.29,86.4 2 1
bootcamp/assignment/assignment.go:88.29,92.4 3 1
bootcamp/assignment/assignment.go:94.31,96.4 1 1
bootcamp/assignment/assignment.go:97.24,99.4 1 1
bootcamp/assignment/assignment.go:104.52,109.25 4 1
bootcamp/assignment/assignment.go:129.2,129.12 1 1
bootcamp/assignment/assignment.go:109.25,116.18 6 1
bootcamp/assignment/assignment.go:125.3,125.23 1 1
bootcamp/assignment/assignment.go:116.18,117.30 1 1
bootcamp/assignment/assignment.go:117.30,119.33 2 1
bootcamp/assignment/assignment.go:119.33,121.6 1 1
bootcamp/assignment/assignment.go:125.23,127.4 1 1
